COMP[29]041 18s2
Marked Assignment
COMP[29]041 18s2
Submission
5192747 Xie, Cheng                              8543   COMPCS

Submissions:-

S 0     Wed Oct  3 12:39:27 2018        5192747 thu13-strings ass1_legit 0:-11
S 0     Wed Oct  3 20:24:03 2018        5192747 thu13-strings ass1_legit 0:-3
S 0     Wed Oct  3 20:26:04 2018        5192747 thu13-strings ass1_legit 0:-3
S 0     Wed Oct  3 20:29:07 2018        5192747 thu13-strings ass1_legit 0:-3

Wed Oct 31 11:38:17 2018                ## williams.orchestra.cse.unsw.EDU.AU ##
line 2
line 3
line 4
line 5
line 6
line 7
$ legit.pl add test.txt
$ legit.pl show :test.txt
line 0
line 3
line 4
line 5
line 6
line 7
$ legit.pl commit -m "1"
Committed as commit 1
$ legit.pl show :test.txt
line 0
line 3
line 4
line 5
line 6
line 7
$ legit.pl checkout b2
Switched to branch 'b2'
$ legit.pl show :test.txt
line 0
line 3
line 4
line 5
line 6
line 7
*** TEST STOPPED: incorrect output from legit.pl

The difference between your output(-) and the correct output(+) is:
...
  line 0
+ line 1
+ line 2
  line 3
  line 7
- *** TEST STOPPED: incorrect output from legit.pl
+ $ sed -i "3a NEW LINE 3
+ NEW LINE AFTER PREV" test.txt
+ sed: -e expression #1, char 16: extra characters after command
+ $ sed -i "/line 0/d" test.txt
+ $ legit.pl show :test.txt
+ line 0
+ line 1
+ line 2
+ line 3
+ line 4
+ line 5
+ line 6
+ line 7
+ $ legit.pl add test.txt
+ $ legit.pl show :test.txt
+ line 1
+ line 2
+ line 3
+ line 4
+ line 5
+ line 6
+ line 7
+ $ legit.pl commit -m "2"
+ Committed as commit 2
+ $ legit.pl show :test.txt
+ line 1
+ line 2
+ line 3
+ line 4
+ line 5
+ line 6
+ line 7
+ $ legit.pl merge b1 -m "Merging addition AND deletion of MULTIPLE lines in sequence TO CONFLICT"
+ legit.pl: error: These files can not be merged:
+ test.txt
+ $ legit.pl show :test.txt
+ line 1
+ line 2
+ line 3
+ line 4
+ line 5
+ line 6
+ line 7
Test subset2_100 (merge conflict multiple files) - failed (Incorrect output)
Your program produced these 81 lines of output:
$ printf "line 0
line 1
line 2
line 3
line 4
line 5
line 6
line 7
" > test.txt
$ printf "line 0
line 1
line 2
line 3
line 4
line 5
line 6
line 7
" > abc.txt
$ printf "line 0
line 1
line 2
line 3
line 4
line 5
line 6
line 7
" > test2.txt
$ legit.pl init
Initialized empty legit repository in .legit
$ legit.pl add test.txt abc.txt test2.txt
$ legit.pl commit -m "0"
Committed as commit 0
$ legit.pl branch b1
$ legit.pl branch b2
$ legit.pl checkout b1
Switched to branch 'b1'
$ sed -i "5a NEW LINE 5
NEW LINE AFTER PREV" test.txt
sed: -e expression #1, char 16: extra characters after command
$ sed -i "/line 1/d" test.txt
$ sed -i "/line 2/d" test.txt
$ sed -i "5a NEW LINE 5
NEW LINE AFTER PREV" test2.txt
sed: -e expression #1, char 16: extra characters after command
$ sed -i "/line 1/d" test2.txt
$ sed -i "/line 2/d" test2.txt
$ sed -i "5a NEW LINE 5
NEW LINE AFTER PREV" abc.txt
sed: -e expression #1, char 16: extra characters after command
$ sed -i "/line 1/d" abc.txt
$ sed -i "/line 2/d" abc.txt
$ legit.pl add test.txt abc.txt test2.txt
$ legit.pl commit -m "1"
Committed as commit 1
$ legit.pl checkout b2
Switched to branch 'b2'
$ sed -i "3a NEW LINE 3
NEW LINE AFTER PREV" test.txt
sed: -e expression #1, char 16: extra characters after command
$ sed -i "/line 0/d" test.txt
$ sed -i "3a NEW LINE 3
NEW LINE AFTER PREV" test2.txt
sed: -e expression #1, char 16: extra characters after command
$ sed -i "/line 0/d" test2.txt
$ sed -i "3a NEW LINE 3
NEW LINE AFTER PREV" abc.txt
sed: -e expression #1, char 16: extra characters after command
$ sed -i "/line 0/d" abc.txt
$ legit.pl add test.txt abc.txt test2.txt
$ legit.pl commit -m "2"
Committed as commit 2
$ legit.pl merge b1 -m "Merging Conflict in multiple files"
readline() on closed filehandle $c at ../legit.pl line 64.
Use of uninitialized value $_[2] in array element at /usr/share/perl5/Algorithm/Merge.pm line 55.
Use of uninitialized value $_[2] in array element at /usr/share/perl5/Algorithm/Merge.pm line 55.
Use of uninitialized value $_[2] in array element at /usr/share/perl5/Algorithm/Merge.pm line 55.
Use of uninitialized value $_[2] in array element at /usr/share/perl5/Algorithm/Merge.pm line 55.
Use of uninitialized value $_[2] in array element at /usr/share/perl5/Algorithm/Merge.pm line 55.
legit.pl: error: These files can not be merged:
abc.txt
*** TEST STOPPED: incorrect output from legit.pl

The difference between your output(-) and the correct output(+) is:
...
  $ legit.pl merge b1 -m "Merging Conflict in multiple files"
- readline() on closed filehandle $c at ../legit.pl line 64.
- Use of uninitialized value $_[2] in array element at /usr/share/perl5/Algorithm/Merge.pm line 55.
- Use of uninitialized value $_[2] in array element at /usr/share/perl5/Algorithm/Merge.pm line 55.
- Use of uninitialized value $_[2] in array element at /usr/share/perl5/Algorithm/Merge.pm line 55.
- Use of uninitialized value $_[2] in array element at /usr/share/perl5/Algorithm/Merge.pm line 55.
- Use of uninitialized value $_[2] in array element at /usr/share/perl5/Algorithm/Merge.pm line 55.
  legit.pl: error: These files can not be merged:
  abc.txt
- *** TEST STOPPED: incorrect output from legit.pl
+ test.txt
+ test2.txt
Test subset2_101 (merge commit) - failed (Incorrect output)
Your program produced these 15 lines of output:
$ legit.pl init
Initialized empty legit repository in .legit
$ touch a b c d e f
$ legit.pl add a
$ legit.pl commit -m 0
Committed as commit 0
$ legit.pl branch b1
$ legit.pl checkout b1
Switched to branch 'b1'
$ legit.pl add b
$ legit.pl commit -m 1
Committed as commit 1
$ legit.pl checkout master
Switched to branch 'master'
*** TEST STOPPED: legit.pl incorrectly created these files: b

The difference between your output(-) and the correct output(+) is:
...
  Switched to branch 'master'
- *** TEST STOPPED: legit.pl incorrectly created these files: b
+ $ legit.pl add c
+ $ legit.pl commit -m 2
+ Committed as commit 2
+ $ legit.pl checkout b1
+ Switched to branch 'b1'
+ $ legit.pl add d
+ $ legit.pl commit -m 3
+ Committed as commit 3
+ $ legit.pl add e
+ $ legit.pl commit -m 4
+ Committed as commit 4
+ $ legit.pl checkout master
+ Switched to branch 'master'
+ $ legit.pl merge -m 5 2
+ Already up to date
+ $ legit.pl merge -m 5 3
+ Committed as commit 5
+ $ legit.pl checkout b1
+ Switched to branch 'b1'
Test subset2_102 (auto-merging) - failed (Incorrect output)
Your program produced these 26 lines of output:
$ legit.pl init
Initialized empty legit repository in .legit
$ seq 1 7 > a
$ legit.pl add a
$ legit.pl commit -m 0
Committed as commit 0
$ legit.pl branch b1
$ seq 3 7 > a
$ legit.pl commit -a -m 1
Committed as commit 1
$ legit.pl checkout b1
Switched to branch 'b1'
$ seq 1 6 > a
$ seq 6 >> a
$ legit.pl commit -a -m 2
Committed as commit 2
$ legit.pl merge -m 3 master
readline() on closed filehandle $c at ../legit.pl line 64.
Use of uninitialized value $_[2] in array element at /usr/share/perl5/Algorithm/Merge.pm line 55.
Use of uninitialized value $_[2] in array element at /usr/share/perl5/Algorithm/Merge.pm line 55.
Use of uninitialized value $_[2] in array element at /usr/share/perl5/Algorithm/Merge.pm line 55.
Use of uninitialized value $_[2] in array element at /usr/share/perl5/Algorithm/Merge.pm line 55.
Use of uninitialized value $_[2] in array element at /usr/share/perl5/Algorithm/Merge.pm line 55.
Auto-merging a
Committed as commit 3
*** TEST STOPPED: incorrect output from legit.pl

The difference between your output(-) and the correct output(+) is:
...
  $ legit.pl merge -m 3 master
- readline() on closed filehandle $c at ../legit.pl line 64.
- Use of uninitialized value $_[2] in array element at /usr/share/perl5/Algorithm/Merge.pm line 55.
- Use of uninitialized value $_[2] in array element at /usr/share/perl5/Algorithm/Merge.pm line 55.
- Use of uninitialized value $_[2] in array element at /usr/share/perl5/Algorithm/Merge.pm line 55.
- Use of uninitialized value $_[2] in array element at /usr/share/perl5/Algorithm/Merge.pm line 55.
- Use of uninitialized value $_[2] in array element at /usr/share/perl5/Algorithm/Merge.pm line 55.
  Auto-merging a
  Committed as commit 3
- *** TEST STOPPED: incorrect output from legit.pl
+ $ legit.pl show 3:a
+ 3
+ 4
+ 5
+ 6
+ 1
+ 2
+ 3
+ 4
+ 5
+ 6
+ $ legit.pl checkout master
+ Switched to branch 'master'
Test subset2_103 (merging modified and deleted files) - failed (Incorrect output)
Your program produced these 24 lines of output:
$ legit.pl init
Initialized empty legit repository in .legit
$ echo line 1 >a
$ echo line 1 >b
$ legit.pl add a b
$ legit.pl commit -m c1
Committed as commit 0
$ legit.pl branch b1
$ legit.pl checkout b1
Switched to branch 'b1'
$ echo modified line 1 >a
$ legit.pl rm b
$ legit.pl commit -m c2
Committed as commit 1
$ legit.pl checkout master
Switched to branch 'master'
$ echo modified line 1 >b
$ legit.pl commit -a -m c3
Committed as commit 2
$ legit.pl merge b1 -m m1
Auto-merging a
Auto-merging b
Committed as commit 3
*** TEST STOPPED: incorrect output from legit.pl

The difference between your output(-) and the correct output(+) is:
...
  $ legit.pl merge b1 -m m1
- Auto-merging a
- Auto-merging b
- Committed as commit 3
- *** TEST STOPPED: incorrect output from legit.pl
+ legit.pl: error: These files can not be merged:
+ b
+ $ legit.pl merge 1 -m m1
+ legit.pl: error: These files can not be merged:
+ b
Test subset2_104 (fast-forward) - failed (Incorrect output)
Your program produced these 12 lines of output:
$ legit.pl init
Initialized empty legit repository in .legit
$ touch c e f i l m
$ legit.pl add c l m
$ legit.pl commit -m c1
Committed as commit 0
$ legit.pl branch b1
$ legit.pl rm m
$ legit.pl rm --cached l
$ legit.pl checkout b1
Switched to branch 'b1'
*** TEST STOPPED: legit.pl incorrectly created these files: m

The difference between your output(-) and the correct output(+) is:
...
  Switched to branch 'b1'
- *** TEST STOPPED: legit.pl incorrectly created these files: m
+ $ legit.pl add e i
+ $ legit.pl rm c
+ $ legit.pl commit -m c2
+ Committed as commit 1
+ $ legit.pl rm i
+ $ rm e
+ $ echo line 1 >f
+ $ echo line 1 >n
+ $ touch m
+ $ legit.pl add l m n
+ $ rm n
+ $ legit.pl checkout master
+ Switched to branch 'master'
+ $ legit.pl status
+ c - same as repo
+ f - untracked
+ l - same as repo
+ m - same as repo
+ n - added to index
+ $ legit.pl merge 1 -m m1
+ Fast-forward: no commit created
Test subset2_105 (fast-forward) - failed (Incorrect output)
Your program produced these 14 lines of output:
$ legit.pl init
Initialized empty legit repository in .legit
$ touch a b c d
$ legit.pl add a
$ legit.pl commit -m "first commit"
Committed as commit 0
$ legit.pl branch b1
$ legit.pl branch b2
$ legit.pl add b
$ legit.pl commit -m "second commit"
Committed as commit 1
$ legit.pl checkout b1
Switched to branch 'b1'
*** TEST STOPPED: legit.pl incorrectly created these files: b

The difference between your output(-) and the correct output(+) is:
...
  Switched to branch 'b1'
- *** TEST STOPPED: legit.pl incorrectly created these files: b
+ $ legit.pl add c
+ $ legit.pl commit -m "third commit"
+ Committed as commit 2
+ $ legit.pl checkout b2
+ Switched to branch 'b2'
+ $ legit.pl add d
+ $ legit.pl commit -m "fourth commit"
+ Committed as commit 3
+ $ legit.pl checkout master
+ Switched to branch 'master'
+ $ legit.pl merge 2 -m "fifth commit"
+ Committed as commit 4
+ $ legit.pl checkout b2
+ Switched to branch 'b2'
+ $ legit.pl merge 1 -m "sixth commit"
+ Committed as commit 5
+ $ legit.pl checkout master
+ Switched to branch 'master'
+ $ legit.pl merge 3 -m "seventh commit"
+ Committed as commit 6
+ $ legit.pl status
+ a - same as repo
+ b - same as repo
+ c - same as repo
+ d - same as repo
+ $ legit.pl checkout b1
+ Switched to branch 'b1'
+ $ legit.pl merge 4 -m "fast-forward"
+ Fast-forward: no commit created
Test subset2_106 (merge) - failed (Incorrect output)
Your program produced these 27 lines of output:
$ legit.pl init
Initialized empty legit repository in .legit
$ echo line 1 >a
$ echo line 1 >b
$ legit.pl add a b
$ legit.pl commit -m c1
Committed as commit 0
$ legit.pl branch b1
$ legit.pl branch b2
$ legit.pl checkout b1
Switched to branch 'b1'
$ echo "modified line 1" >a
$ echo "modified line 1" >b
$ legit.pl commit -a -m c2
Committed as commit 1
$ legit.pl checkout b2
Switched to branch 'b2'
$ echo "modified line 1" >a
$ legit.pl commit -a -m c3
Committed as commit 2
$ legit.pl checkout master
Switched to branch 'master'
$ legit.pl merge b1 -m m1
Auto-merging a
Auto-merging b
Fast-forward: no commit created
*** TEST STOPPED: incorrect output from legit.pl

The difference between your output(-) and the correct output(+) is:
...
  $ legit.pl merge b1 -m m1
- Auto-merging a
- Auto-merging b
  Fast-forward: no commit created
- *** TEST STOPPED: incorrect output from legit.pl
+ $ legit.pl checkout b2
+ Switched to branch 'b2'
+ $ legit.pl merge b1 -m m2
+ Committed as commit 3
Test subset2_107 (merge) - failed (Incorrect output)
Your program produced these 26 lines of output:
$ legit.pl init
Initialized empty legit repository in .legit
$ legit.pl branch
legit.pl: error: your repository does not have any commits yet
$ touch a b c d
$ echo a > a
$ legit.pl add a b c
$ legit.pl commit -m "commit-1"
Committed as commit 0
$ legit.pl status
a - same as repo
b - same as repo
c - same as repo
d - untracked
$ legit.pl branch b1
$ legit.pl branch
b1
master
$ legit.pl checkout b1
Switched to branch 'b1'
$ legit.pl status
a - same as repo
b - same as repo
c - same as repo
d - same as repo
*** TEST STOPPED: incorrect output from legit.pl

The difference between your output(-) and the correct output(+) is:
...
  c - same as repo
+ d - untracked
+ $ touch a
+ $ legit.pl add d
+ $ legit.pl status
- d - same as repo
+ a - same as repo
- *** TEST STOPPED: incorrect output from legit.pl
+ b - same as repo
+ c - same as repo
+ d - added to index
+ $ legit.pl show :a
+ a
+ $ legit.pl show :b
+ $ legit.pl show :c
+ $ legit.pl show :d
+ $ legit.pl commit -a -m "commit-2"
+ Committed as commit 1
+ $ legit.pl checkout master
+ Switched to branch 'master'
+ $ echo d >> d
+ $ legit.pl add d
+ $ touch a
+ $ legit.pl show :a
+ a
+ $ legit.pl show :b
+ $ legit.pl show :c
+ $ legit.pl show :d
+ d
+ $ legit.pl commit -m "commit 3"
+ Committed as commit 2
+ $ legit.pl merge
+ usage: legit.pl merge <branch|commit> -m message
+ $ legit.pl merge b1
+ legit.pl: error: empty commit message
+ $ legit.pl show 0:d
+ legit.pl: error: 'd' not found in commit 0
+ $ legit.pl show 1:d
+ $ legit.pl show 2:d
+ d
+ $ legit.pl show 0:a
+ a
+ $ legit.pl show 2:a
+ a
+ $ legit.pl show 2:b
+ $ legit.pl show 2:c
+ $ legit.pl show 2:d
+ d
+ $ legit.pl merge -m "commit 4" b1
+ Auto-merging d
+ Committed as commit 3
Test subset2_108 (merge from previous commit) - failed (Incorrect output)
Your program produced these 14 lines of output:
$ legit.pl init
Initialized empty legit repository in .legit
$ echo tester file > a
$ legit.pl add a
$ legit.pl commit -m commit-0
Committed as commit 0
$ legit.pl add b
legit.pl: error: can not open 'b'
$ echo another line >>a
$ legit.pl commit -a -m commit-0
Committed as commit 1
$ legit.pl merge 0 -m merge-0
legit.pl: error: unknown branch '0'
*** TEST STOPPED: incorrect output from legit.pl

The difference between your output(-) and the correct output(+) is:
...
  $ legit.pl merge 0 -m merge-0
- legit.pl: error: unknown branch '0'
- *** TEST STOPPED: incorrect output from legit.pl
+ Already up to date
+ $ echo another file > c
+ $ legit.pl add c
+ $ legit.pl commit -m commit-1
+ Committed as commit 2
+ $ legit.pl branch b1
+ $ echo another file >d
+ $ legit.pl add d
+ $ legit.pl commit -m commit-2
+ Committed as commit 3
+ $ legit.pl checkout master
+ Already on 'master'
+ $ legit.pl show :d
+ another file
+ $ legit.pl show 2:d
+ legit.pl: error: 'd' not found in commit 2
78 tests passed 30 tests failed

Testing Summary

78 tests passed, 30 tests failed, 0 tests not run

Your performance mark was produced from the number of tests passed (ignoring subsets) and
translate using a piece-wise linear formula consistent with the indicative marking scheme
in the assignment specification.

Mark for automarking tests: 87.8/100


You can rerun the tests used in marking by running: 2041 automark legit

!!specialmark  (automated testing)                      70.2/80

!!marktab       **  MARKER'S  ASSESSMENT  **

                              style   ..  (15)  14
 ^
+ ================================================================================================== +
+ Be careful when using one or two letter variable names as it makes it difficult to understand the  +
+ purpose of the variable (see your `_merge` subroutine for an example).                             +
+ ================================================================================================== +

                              test-suite  (5)   5

!!finalmark     **  FINAL  ASSIGNMENT  MARK:    89.2/100

5192747 Xie, Cheng                              8543   COMPCS


Marked by z5060214 on Fri Nov  2 11:49:07 2018


COMP[29]041 18s2: Software Construction is brought to you by 
the School of Computer Science and Engineering at the University of New South Wales, Sydney.
For all enquiries, please email the class account at cs2041@cse.unsw.edu.au
CRICOS Provider 00098G
